6.7,0.15,0.38,1.7,0.037000000000000005,20.0,84.0,0.99046,3.09,0.53,11.4,6
6.4,0.15,0.4,1.3,0.053,61.0,146.0,0.9911200000000001,3.17,0.68,11.0,6
6.8,0.19,0.58,14.2,0.038,51.0,164.0,0.9975,3.12,0.48,9.6,6
7.6,0.27,0.29,2.5,0.059000000000000004,37.0,115.0,0.9932799999999999,3.09,0.37,9.8,5
8.0,0.28,0.42,7.1,0.045,41.0,169.0,0.9959,3.17,0.43,10.6,5
5.9,0.34,0.25,2.0,0.042,12.0,110.0,0.99034,3.02,0.54,11.4,6
6.1,0.24,0.27,11.5,0.05,51.0,133.0,0.9947600000000001,3.22,0.37,10.8,6
6.2,0.3,0.17,2.8,0.04,24.0,125.0,0.9939,3.01,0.46,9.0,5
6.8,0.26,0.24,7.8,0.052000000000000005,54.0,214.0,0.9961,3.13,0.47,8.9,5
6.1,0.2,0.4,1.9,0.027999999999999997,32.0,138.0,0.9914,3.26,0.72,11.7,5
6.4,0.24,0.49,5.8,0.053,25.0,120.0,0.9942,3.01,0.98,10.5,6
6.9,0.54,0.32,13.2,0.05,53.0,236.0,0.9973,3.2,0.5,9.6,5
6.8,0.44,0.37,5.1,0.047,46.0,201.0,0.9938,3.08,0.65,10.5,4
7.6,0.19,0.42,1.5,0.044000000000000004,6.0,114.0,0.9914,3.04,0.74,12.8,6
9.2,0.14,0.37,1.1,0.034,36.0,84.0,0.99136,3.05,0.55,11.6,6
7.0,0.2,0.38,8.1,0.05,42.0,173.0,0.99585,3.3,0.54,9.8,6
7.3,0.18,0.29,1.2,0.044000000000000004,12.0,143.0,0.9918,3.2,0.48,11.3,7
6.0,0.26,0.15,1.3,0.06,51.0,154.0,0.99354,3.14,0.51,8.7,5
7.0,0.23,0.28,2.7,0.053,16.0,92.0,0.99372,3.18,0.56,9.3,5
6.0,0.26,0.29,3.1,0.040999999999999995,37.0,144.0,0.98944,3.22,0.39,12.8,7
6.4,0.27,0.17,8.4,0.044000000000000004,60.0,198.0,0.9957799999999999,3.21,0.47,9.4,5
7.3,0.24,0.43,2.0,0.021,20.0,69.0,0.99,3.08,0.56,12.2,6
6.0,0.28,0.29,19.3,0.051,36.0,174.0,0.99911,3.14,0.5,9.0,5
7.5,0.28,0.34,4.2,0.027999999999999997,36.0,116.0,0.991,2.99,0.41,12.3,8
6.5,0.08,0.33,1.9,0.027999999999999997,23.0,93.0,0.991,3.34,0.7,12.0,7
7.9,0.28,0.41,4.9,0.057999999999999996,31.0,153.0,0.9966,3.27,0.51,9.7,6
7.0,0.12,0.28,6.3,0.057,17.0,103.0,0.9957,3.5,0.44,9.6,5
7.4,0.25,0.36,13.2,0.067,53.0,178.0,0.9976,3.01,0.48,9.0,6
8.5,0.19,0.48,1.1,0.026000000000000002,23.0,58.0,0.9918399999999999,2.9,0.5,10.5,6
6.9,0.4,0.17,12.9,0.033,59.0,186.0,0.99754,3.08,0.49,9.4,5
6.2,0.2,0.26,1.1,0.047,42.0,119.0,0.9915799999999999,3.48,0.6,11.0,7
7.0,0.45,0.34,19.8,0.04,12.0,67.0,0.9976,3.07,0.38,11.0,6
6.8,0.27,0.28,7.8,0.038,26.0,89.0,0.9915,3.24,0.34,12.5,6
6.6,0.24,0.33,10.1,0.032,8.0,81.0,0.99626,3.19,0.51,9.8,6
5.9,0.24,0.34,2.0,0.037000000000000005,40.0,108.0,0.9894799999999999,3.19,0.5,12.3,6
5.1,0.35,0.26,6.8,0.034,36.0,120.0,0.9918799999999999,3.38,0.4,11.5,6
6.1,0.22,0.4,1.85,0.031,25.0,111.0,0.98966,3.03,0.3,11.8,7
6.3,0.32,0.26,12.0,0.049,63.0,170.0,0.9961,3.14,0.55,9.9,6
5.8,0.28,0.66,9.1,0.039,26.0,159.0,0.9965,3.66,0.55,10.8,5
8.8,0.2,0.28,1.1,0.018000000000000002,18.0,72.0,0.9926,2.97,0.35,10.4,5
6.8,0.24,0.31,18.3,0.046,40.0,142.0,1.0,3.3,0.41,8.7,5
6.6,0.24,0.3,13.0,0.052000000000000005,18.0,143.0,0.99825,3.37,0.49,9.4,6
7.2,0.32,0.3,8.25,0.02,14.0,104.0,0.9936200000000001,2.99,0.44,11.4,6
5.8,0.28,0.3,3.9,0.026000000000000002,36.0,105.0,0.9896299999999999,3.26,0.58,12.75,6
7.3,0.27,0.3,1.3,0.04,26.0,84.0,0.9922200000000001,3.28,0.53,10.7,6
7.8,0.31,0.4,1.6,0.027000000000000003,20.0,87.0,0.9911,3.15,0.48,11.9,6
6.1,0.28,0.35,12.8,0.048,63.0,229.0,0.9975,3.08,0.4,8.9,5
7.9,0.16,0.3,4.8,0.037000000000000005,37.0,171.0,0.9967,3.47,0.44,9.0,4
7.7,0.24,0.3,1.4,0.040999999999999995,15.0,102.0,0.9929,3.26,0.53,10.4,6
7.6,0.31,0.49,13.4,0.062,50.0,191.0,0.9989,3.22,0.53,9.0,4
6.8,0.28,0.34,7.5,0.035,34.0,177.0,0.99692,3.33,0.43,9.1,5
5.8,0.3,0.12,1.6,0.036000000000000004,57.0,163.0,0.99239,3.38,0.59,10.5,6
6.6,0.085,0.33,1.4,0.036000000000000004,17.0,109.0,0.99306,3.27,0.61,9.5,6
6.3,0.22,0.43,4.55,0.038,31.0,130.0,0.9918,3.35,0.33,11.5,7
6.8,0.24,0.34,4.6,0.032,37.0,135.0,0.9927,3.2,0.39,10.6,5
7.0,0.11,0.32,4.6,0.057,59.0,144.0,0.9956,3.55,0.44,9.4,7
7.2,0.31,0.35,7.2,0.046,45.0,178.0,0.9955,3.14,0.53,9.7,5
6.3,0.22,0.22,5.6,0.039,31.0,128.0,0.9929600000000001,3.12,0.46,10.4,6
6.7,0.15,0.32,7.9,0.034,17.0,81.0,0.9951200000000001,3.29,0.31,10.0,6
6.3,0.18,0.36,1.2,0.034,26.0,111.0,0.99074,3.16,0.51,11.0,6
8.0,0.24,0.36,1.5,0.047,17.0,129.0,0.9948,3.2,0.54,10.0,6
7.0,0.32,0.31,6.4,0.031,38.0,115.0,0.99235,3.38,0.58,12.2,7
6.4,0.44,0.44,14.4,0.048,29.0,228.0,0.99955,3.26,0.54,8.8,7
6.6,0.19,0.28,11.8,0.042,54.0,137.0,0.99492,3.18,0.37,10.8,6
5.8,0.61,0.01,8.4,0.040999999999999995,31.0,104.0,0.9909,3.26,0.72,14.05,7
7.6,0.27,0.34,5.0,0.04,18.0,56.0,0.9908399999999999,3.06,0.48,12.4,6
8.2,0.32,0.26,2.1,0.062,26.0,87.0,0.98974,3.1,0.47,12.8,6
6.1,0.22,0.5,6.6,0.045,30.0,122.0,0.99415,3.22,0.49,9.9,6
5.8,0.32,0.28,4.3,0.032,46.0,115.0,0.98946,3.16,0.57,13.0,8
7.1,0.44,0.27,8.4,0.057,60.0,160.0,0.9925700000000001,3.16,0.36,11.8,6
5.7,0.16,0.26,6.3,0.043,28.0,113.0,0.9936,3.06,0.58,9.9,6
7.0,0.3,0.28,2.2,0.042,21.0,177.0,0.99166,3.2,0.57,11.4,5
6.6,0.27,0.3,1.9,0.025,14.0,153.0,0.9928,3.29,0.62,10.5,6
7.4,0.25,0.37,13.5,0.06,52.0,192.0,0.9975,3.0,0.44,9.1,5
8.3,0.14,0.34,1.1,0.042,7.0,47.0,0.9934,3.47,0.4,10.2,6
9.4,0.16,0.23,1.6,0.042,14.0,67.0,0.9942,3.07,0.32,9.5,5
7.2,0.4,0.24,8.5,0.055,45.0,151.0,0.99626,3.2,0.52,9.2,5
6.3,0.29,0.4,6.5,0.039,43.0,167.0,0.9953,3.15,0.44,9.3,6
6.5,0.18,0.33,1.4,0.028999999999999998,35.0,138.0,0.9911399999999999,3.36,0.6,11.5,7
8.2,0.25,0.46,3.75,0.05,14.0,102.0,0.99524,3.28,0.58,9.7,5
6.6,0.2,0.32,1.1,0.039,25.0,78.0,0.9926,3.39,0.54,10.2,7
5.7,0.32,0.18,1.4,0.028999999999999998,26.0,104.0,0.9906,3.44,0.37,11.0,6
5.8,0.28,0.18,1.2,0.057999999999999996,7.0,108.0,0.9928799999999999,3.23,0.58,9.55,4
7.0,0.22,0.29,8.9,0.05,24.0,90.0,0.99556,3.29,0.46,9.8,6
6.2,0.36,0.14,8.9,0.036000000000000004,38.0,155.0,0.9962200000000001,3.27,0.5,9.4,5
7.7,0.31,0.26,7.8,0.031,23.0,90.0,0.9944,3.13,0.5,10.4,5
6.4,0.55,0.26,9.6,0.027000000000000003,20.0,104.0,0.9924,3.22,0.73,13.1,6
6.2,0.31,0.21,6.3,0.040999999999999995,50.0,218.0,0.9941,3.15,0.6,10.0,5
6.4,0.29,0.28,11.1,0.063,66.0,169.0,0.9973,2.89,0.57,9.0,5
6.6,0.22,0.28,4.9,0.042,51.0,180.0,0.9952,3.3,0.75,9.5,6
6.0,0.19,0.37,9.7,0.032,17.0,50.0,0.9932,3.08,0.66,12.0,6
6.1,0.35,0.07,1.4,0.069,22.0,108.0,0.9934,3.23,0.52,9.2,5
8.1,0.27,0.41,1.45,0.033,11.0,63.0,0.9908,2.99,0.56,12.0,5
7.6,0.34,0.39,7.6,0.04,45.0,215.0,0.9965,3.11,0.53,9.2,6
7.5,0.2,0.41,1.2,0.05,26.0,131.0,0.9913299999999999,3.19,0.52,11.1,5
7.8,0.25,0.41,3.7,0.042,37.0,149.0,0.9954,3.36,0.45,10.0,6
8.6,0.16,0.38,3.4,0.04,41.0,143.0,0.9932,2.95,0.39,10.2,6
6.1,0.27,0.31,1.5,0.035,17.0,83.0,0.9907600000000001,3.32,0.44,11.1,7
7.6,0.27,0.3,9.2,0.018000000000000002,23.0,96.0,0.9938,3.08,0.29,11.0,6
8.5,0.21,0.41,4.3,0.036000000000000004,24.0,99.0,0.9947,3.18,0.53,9.7,6
7.8,0.21,0.39,1.8,0.034,62.0,180.0,0.991,3.09,0.75,12.6,8
7.2,0.32,0.36,2.0,0.033,37.0,114.0,0.9906,3.1,0.71,12.3,7
8.3,0.19,0.49,1.2,0.051,11.0,137.0,0.9918,3.06,0.46,11.0,6
6.5,0.18,0.34,1.6,0.04,43.0,148.0,0.9912,3.32,0.59,11.5,8
6.8,0.12,0.3,12.9,0.049,32.0,88.0,0.99654,3.2,0.35,9.9,6
6.5,0.27,0.19,6.6,0.045,98.0,175.0,0.99364,3.16,0.34,10.1,6
7.0,0.27,0.36,20.7,0.045,45.0,170.0,1.001,3.0,0.45,8.8,6
5.6,0.15,0.26,5.55,0.051,51.0,139.0,0.99336,3.47,0.5,11.0,6
8.0,0.29,0.49,11.7,0.035,40.0,131.0,0.9958,3.14,0.34,10.8,5
7.4,0.32,0.55,16.6,0.055999999999999994,53.0,238.0,1.0017,2.96,0.58,8.7,6
5.9,0.36,0.41,1.3,0.047,45.0,104.0,0.9917,3.33,0.51,10.6,6
6.6,0.32,0.47,15.6,0.063,27.0,173.0,0.99872,3.18,0.56,9.0,5
7.6,0.2,0.26,4.8,0.033,26.0,76.0,0.9907600000000001,2.98,0.49,12.3,7
6.4,0.125,0.29,5.85,0.042,24.0,99.0,0.992,3.23,0.32,12.0,7
6.6,0.26,0.22,18.15,0.05,23.0,139.0,0.9990399999999999,3.06,0.5,9.2,5
7.4,0.32,0.27,1.4,0.049,38.0,173.0,0.99335,3.03,0.52,9.3,5
7.4,0.19,0.31,14.5,0.045,39.0,193.0,0.9986,3.1,0.5,9.2,6
8.6,0.23,0.4,4.2,0.035,17.0,109.0,0.9947,3.14,0.53,9.7,5
7.5,0.15,0.38,1.8,0.054000000000000006,19.0,101.0,0.9946,3.24,0.44,10.0,5
6.8,0.18,0.3,12.8,0.062,19.0,171.0,0.99808,3.0,0.52,9.0,7
7.1,0.28,0.49,6.5,0.040999999999999995,28.0,111.0,0.9926,3.41,0.58,12.2,8
7.7,0.28,0.63,11.1,0.039,58.0,179.0,0.9979,3.08,0.44,8.8,4
6.8,0.17,0.17,5.1,0.049,26.0,82.0,0.993,3.0,0.38,9.8,6
7.2,0.4,0.62,10.8,0.040999999999999995,70.0,189.0,0.9976,3.08,0.49,8.6,4
8.4,0.58,0.27,12.15,0.033,37.0,116.0,0.9959,2.99,0.39,10.8,6
5.5,0.34,0.26,2.2,0.021,31.0,119.0,0.98919,3.55,0.49,13.0,8
6.6,0.21,0.6,1.1,0.135,61.0,144.0,0.9927,3.12,0.39,9.3,7
7.6,0.17,0.45,11.2,0.054000000000000006,56.0,137.0,0.997,3.15,0.47,10.0,5
4.7,0.455,0.18,1.9,0.036000000000000004,33.0,106.0,0.98746,3.21,0.83,14.0,7
6.4,0.33,0.24,9.8,0.040999999999999995,29.0,109.0,0.9956,3.29,0.47,10.1,6
7.2,0.18,0.31,1.1,0.045,20.0,73.0,0.9925,3.32,0.4,10.8,7
7.2,0.23,0.25,18.8,0.085,19.0,111.0,1.00044,3.1,0.51,8.7,5
6.7,0.21,0.36,8.55,0.02,20.0,86.0,0.99146,3.19,0.22,13.4,7
7.5,0.23,0.29,2.6,0.031,24.0,98.0,0.9919399999999999,3.0,0.54,10.9,6
6.8,0.32,0.3,1.0,0.049,22.0,113.0,0.9928899999999999,3.24,0.61,10.2,5
6.2,0.35,0.25,18.4,0.051,28.0,182.0,0.99946,3.13,0.62,9.3,6
5.8,0.31,0.31,7.5,0.052000000000000005,55.0,230.0,0.9949,3.19,0.46,9.8,5
6.6,0.27,0.32,1.3,0.044000000000000004,18.0,93.0,0.99044,3.11,0.56,12.25,5
7.9,0.37,0.31,2.85,0.037000000000000005,5.0,24.0,0.9911,3.19,0.36,11.9,6
7.0,0.55,0.05,8.0,0.036000000000000004,19.0,164.0,0.99269,3.26,0.46,12.2,6
7.3,0.32,0.34,6.6,0.032,24.0,112.0,0.99505,3.22,0.46,9.8,6
6.8,0.24,0.31,18.3,0.046,40.0,142.0,1.0,3.3,0.41,8.7,5
7.3,0.19,0.24,6.3,0.054000000000000006,34.0,231.0,0.9964,3.36,0.54,10.0,6
7.3,0.33,0.4,6.85,0.038,32.0,138.0,0.992,3.03,0.3,11.9,7
7.8,0.32,0.33,2.4,0.037000000000000005,18.0,101.0,0.9912,3.21,0.65,11.7,7
6.7,0.27,0.25,8.0,0.053,54.0,202.0,0.9961,3.22,0.43,9.3,5
6.8,0.25,0.38,8.1,0.046,24.0,155.0,0.9956,3.33,0.59,10.2,6
7.6,0.31,0.52,13.2,0.042,61.0,148.0,0.99839,2.98,0.47,9.1,6
5.9,0.18,0.29,4.6,0.032,68.0,137.0,0.99159,3.21,0.38,11.3,6
6.6,0.15,0.34,1.0,0.037000000000000005,45.0,79.0,0.98949,2.96,0.5,11.7,6
5.6,0.2,0.66,10.2,0.043,78.0,175.0,0.9945,2.98,0.43,10.4,7
6.5,0.23,0.39,1.9,0.036000000000000004,41.0,98.0,0.99,3.19,0.43,11.9,7
7.1,0.09,0.3,6.2,0.032,24.0,134.0,0.993,2.99,0.39,10.9,6
7.2,0.37,0.4,11.6,0.032,34.0,214.0,0.9963,3.1,0.51,9.8,6
6.4,0.17,0.32,2.4,0.048,41.0,200.0,0.9938,3.5,0.5,9.7,6
6.8,0.3,0.23,4.6,0.061,50.5,238.5,0.9958,3.32,0.6,9.5,5
7.8,0.26,0.49,3.2,0.027000000000000003,28.0,87.0,0.9919,3.03,0.32,11.3,7
6.5,0.31,0.61,13.0,0.053,31.0,123.0,0.99708,3.09,0.5,9.3,6
6.4,0.3,0.51,5.5,0.048,62.0,172.0,0.9942,3.08,0.45,9.1,6
8.4,0.2,0.38,11.8,0.055,51.0,170.0,1.0004,3.34,0.82,8.9,6
7.6,0.28,0.17,1.6,0.046,28.0,117.0,0.9928799999999999,3.08,0.43,10.0,5
6.3,0.34,0.29,6.2,0.046,29.0,227.0,0.9952,3.29,0.53,10.1,6
5.1,0.305,0.13,1.75,0.036000000000000004,17.0,73.0,0.99,3.4,0.51,12.333333333333302,5
8.0,0.24,0.26,1.7,0.033,36.0,136.0,0.99316,3.44,0.51,10.4,7
6.0,0.27,0.3,14.7,0.044000000000000004,15.0,144.0,0.99666,3.12,0.53,10.3,6
6.6,0.3,0.24,1.2,0.034,17.0,121.0,0.9933,3.13,0.36,9.2,5
6.4,0.32,0.27,4.9,0.034,18.0,122.0,0.9916,3.36,0.71,12.5,6
6.6,0.2,0.14,4.4,0.184,35.0,168.0,0.9939600000000001,2.93,0.45,9.4,6
5.6,0.26,0.27,10.6,0.03,27.0,119.0,0.9947,3.4,0.34,10.7,7
6.9,0.25,0.24,3.6,0.057,13.0,85.0,0.9942,2.99,0.48,9.5,4
6.6,0.16,0.36,1.1,0.031,27.0,93.0,0.9888399999999999,3.23,0.34,13.2,8
7.5,0.35,0.37,2.5,0.066,29.0,89.0,0.98964,3.14,0.42,12.7,6
6.7,0.16,0.32,12.5,0.035,18.0,156.0,0.99666,2.88,0.36,9.0,6
6.2,0.25,0.39,1.3,0.051,42.0,135.0,0.9906,3.23,0.4,11.1,6
7.8,0.21,0.27,1.2,0.051,20.0,89.0,0.9936,3.06,0.46,9.1,5
7.1,0.18,0.26,1.3,0.040999999999999995,20.0,71.0,0.9926,3.04,0.74,9.9,6
7.7,0.28,0.33,6.7,0.037000000000000005,32.0,155.0,0.9951,3.39,0.62,10.7,7
7.2,0.24,0.29,2.2,0.037000000000000005,37.0,102.0,0.992,3.27,0.64,11.0,7
6.9,0.32,0.17,7.6,0.042,69.0,219.0,0.9959,3.13,0.4,8.9,5
6.1,0.31,0.34,2.8,0.042,59.5,162.0,0.99179,3.27,0.47,10.8,6
5.5,0.17,0.23,2.9,0.039,10.0,108.0,0.9924299999999999,3.28,0.5,10.0,5
8.2,0.22,0.49,9.6,0.037000000000000005,53.0,154.0,0.9951,3.02,0.33,10.6,6
5.9,0.655,0.0,5.6,0.033,8.0,31.0,0.9936,3.32,0.51,10.5,4
9.1,0.27,0.45,10.6,0.035,28.0,124.0,0.997,3.2,0.46,10.4,9
8.3,0.26,0.31,2.0,0.028999999999999998,14.0,141.0,0.99077,2.95,0.77,12.2,6
6.9,0.43,0.28,9.4,0.055999999999999994,29.0,183.0,0.9959399999999999,3.17,0.43,9.4,5
6.8,0.27,0.42,7.3,0.054000000000000006,58.0,200.0,0.99556,3.12,0.49,9.4,6
7.0,0.26,0.34,10.9,0.038,25.0,84.0,0.9943200000000001,3.11,0.34,10.9,6
6.5,0.26,0.34,16.3,0.051,56.0,197.0,1.0004,3.49,0.42,9.8,5
7.4,0.155,0.34,2.3,0.045,73.5,214.0,0.9934,3.18,0.61,9.9,7
6.2,0.23,0.38,1.6,0.044000000000000004,12.0,113.0,0.9917600000000001,3.3,0.73,11.4,5
7.5,0.32,0.26,1.8,0.042,13.0,133.0,0.9938,3.07,0.38,9.5,5
7.3,0.3,0.74,13.5,0.039,46.0,165.0,0.9982,3.02,0.4,8.7,5
6.8,0.26,0.24,7.8,0.052000000000000005,54.0,214.0,0.9961,3.13,0.47,8.9,5
7.5,0.24,0.31,13.1,0.05,26.0,180.0,0.99884,3.05,0.53,9.1,6
7.9,0.25,0.34,11.4,0.04,53.0,202.0,0.99708,3.11,0.57,9.6,6
9.1,0.28,0.49,2.0,0.059000000000000004,10.0,112.0,0.9958,3.15,0.46,10.1,5
6.4,0.33,0.3,7.2,0.040999999999999995,42.0,168.0,0.99331,3.22,0.49,11.1,6
6.3,0.305,0.22,16.0,0.061,26.0,141.0,0.99824,3.08,0.5,9.1,5
8.6,0.33,0.34,11.8,0.059000000000000004,42.0,240.0,0.99882,3.17,0.52,10.0,6
7.6,0.29,0.58,17.5,0.040999999999999995,51.0,225.0,0.9997,3.16,0.66,9.5,6
6.9,0.28,0.28,12.2,0.042,52.0,139.0,0.9952200000000001,3.03,0.56,10.4,6
9.7,0.24,0.49,4.9,0.032,3.0,18.0,0.9936799999999999,2.85,0.54,10.0,6
6.2,0.25,0.42,8.0,0.049,53.0,206.0,0.9958600000000001,3.16,0.47,9.1,6
8.0,0.33,0.35,10.0,0.035,22.0,108.0,0.9945700000000001,3.12,0.36,11.6,6
7.0,0.24,0.35,1.0,0.032,42.0,104.0,0.98988,3.16,0.37,11.7,7
6.6,0.33,0.31,1.3,0.02,29.0,89.0,0.99035,3.26,0.44,12.4,8
7.3,0.32,0.48,13.3,0.06,57.0,196.0,0.9982,3.04,0.5,9.2,5
7.2,0.34,0.23,8.9,0.105,22.0,155.0,0.99692,3.01,0.58,9.5,5
6.7,0.27,0.33,3.6,0.034,9.0,45.0,0.99144,3.08,0.4,10.5,6
6.0,0.2,0.26,6.8,0.049,22.0,93.0,0.9928,3.15,0.42,11.0,6
5.6,0.245,0.25,9.7,0.032,12.0,68.0,0.9940000000000001,3.31,0.34,10.5,5
7.6,0.24,0.44,3.8,0.037000000000000005,49.0,146.0,0.9911,3.06,0.37,11.6,6
6.3,0.17,0.32,4.2,0.04,37.0,117.0,0.99182,3.24,0.43,11.3,6
6.3,0.23,0.22,3.75,0.039,37.0,116.0,0.9927,3.23,0.5,10.7,6
8.7,0.24,0.35,0.6,0.042,11.0,71.0,0.9926,3.08,0.38,10.6,5
5.8,0.26,0.18,1.2,0.031,40.0,114.0,0.9908,3.42,0.4,11.0,7
5.7,0.21,0.32,1.6,0.03,33.0,122.0,0.99044,3.33,0.52,11.9,6
7.1,0.2,0.27,9.6,0.037000000000000005,19.0,105.0,0.99444,3.04,0.37,10.5,7
6.6,0.16,0.4,1.5,0.044000000000000004,48.0,143.0,0.9912,3.54,0.52,12.4,7
6.6,0.22,0.53,15.1,0.052000000000000005,22.0,136.0,0.9986,2.94,0.35,9.4,5
7.9,0.28,0.32,3.6,0.038,9.0,76.0,0.992,3.05,0.31,11.7,4
6.7,0.16,0.34,1.6,0.026000000000000002,27.0,109.0,0.9934,3.34,0.58,10.1,6
6.2,0.23,0.23,1.2,0.018000000000000002,18.0,128.0,0.9917799999999999,3.05,0.28,10.6,5
9.6,0.23,0.4,1.5,0.044000000000000004,19.0,135.0,0.9937,2.96,0.49,10.9,5
7.2,0.24,0.29,2.2,0.037000000000000005,37.0,102.0,0.992,3.27,0.64,11.0,7
9.8,0.16,0.46,1.8,0.046,23.0,130.0,0.99587,3.04,0.67,9.6,5
6.4,0.24,0.32,0.95,0.040999999999999995,23.0,131.0,0.9903299999999999,3.25,0.35,11.8,5
6.8,0.36,0.24,4.6,0.039,24.0,124.0,0.9909,3.27,0.34,12.6,7
8.4,0.27,0.46,8.7,0.048,39.0,197.0,0.9974,3.14,0.59,9.6,6
6.7,0.14,0.46,1.6,0.036000000000000004,15.0,92.0,0.99264,3.37,0.49,10.9,5
6.6,0.37,0.07,1.4,0.048,58.0,144.0,0.9922,3.17,0.38,10.0,5
7.2,0.2,0.36,2.5,0.027999999999999997,22.0,157.0,0.9938,3.48,0.49,10.6,6
6.9,0.29,0.4,19.45,0.043,36.0,156.0,0.9996,2.93,0.47,8.9,5
6.0,0.29,0.41,10.8,0.048,55.0,149.0,0.9937,3.09,0.59,10.966666666666699,7
7.4,0.23,0.43,1.4,0.044000000000000004,22.0,113.0,0.9938,3.22,0.62,10.6,6
7.4,0.2,0.28,9.1,0.047,29.0,95.0,0.9953200000000001,3.16,0.47,9.8,7
6.0,0.2,0.26,6.8,0.049,22.0,93.0,0.9928,3.15,0.42,11.0,6
8.1,0.26,0.27,4.3,0.03,43.0,123.0,0.9921200000000001,3.16,0.33,11.2,6
5.5,0.14,0.27,4.6,0.028999999999999998,22.0,104.0,0.9949,3.34,0.44,9.0,5
7.0,0.36,0.14,11.6,0.043,35.0,228.0,0.9977,3.13,0.51,8.9,5
7.3,0.3,0.34,2.7,0.044000000000000004,34.0,108.0,0.99105,3.36,0.53,12.8,8
5.9,0.17,0.3,1.4,0.042,25.0,119.0,0.9931,3.68,0.72,10.5,6
6.3,0.27,0.51,7.6,0.049,35.0,200.0,0.9954799999999999,3.16,0.54,9.4,4
7.6,0.21,0.49,2.5,0.047,20.0,130.0,0.9917799999999999,3.15,0.48,11.1,5
6.8,0.27,0.12,1.3,0.04,87.0,168.0,0.992,3.18,0.41,10.0,5
7.0,0.21,0.42,5.3,0.037000000000000005,36.0,123.0,0.99321,3.14,0.52,10.9,6
6.8,0.21,0.55,14.6,0.053,34.0,159.0,0.99805,2.93,0.44,9.2,5
6.9,0.14,0.29,9.9,0.055999999999999994,30.0,91.0,0.9951200000000001,3.19,0.33,9.9,6
6.8,0.31,0.32,7.6,0.052000000000000005,35.0,143.0,0.9959,3.14,0.38,9.0,5
6.2,0.55,0.45,12.0,0.049,27.0,186.0,0.9974,3.17,0.5,9.3,6
7.6,0.39,0.22,2.8,0.036000000000000004,19.0,113.0,0.9926,3.03,0.29,10.2,5
6.1,0.35,0.24,2.3,0.034,25.0,133.0,0.9906,3.34,0.59,12.0,7
8.2,0.27,0.39,7.8,0.039,49.0,208.0,0.9976,3.31,0.51,9.5,6
7.4,0.33,0.44,7.6,0.05,40.0,227.0,0.99679,3.12,0.52,9.0,5
6.3,0.28,0.3,6.6,0.20800000000000002,60.0,154.0,0.9947799999999999,3.1,0.4,9.4,6
7.8,0.26,0.74,7.5,0.044000000000000004,59.0,160.0,0.996,3.22,0.64,10.0,6
