6.7,0.15,0.38,1.7,0.037000000000000005,20.0,84.0,0.99046,3.09,0.53,11.4,6
6.8,0.31,0.19,3.5,0.086,30.0,130.0,0.993,2.83,0.44,9.6,5
8.3,0.21,0.4,1.6,0.032,35.0,110.0,0.9907,3.02,0.6,12.9,7
5.9,0.32,0.2,14.4,0.05,29.0,144.0,0.99666,3.24,0.41,10.3,6
6.2,0.32,0.32,2.2,0.036000000000000004,15.0,70.0,0.9899,3.16,0.48,12.7,6
6.7,0.48,0.32,1.4,0.021,22.0,121.0,0.9889,3.15,0.53,12.7,7
6.7,0.26,0.26,4.0,0.079,35.5,216.0,0.9956,3.31,0.68,9.5,5
9.4,0.28,0.3,1.6,0.045,36.0,139.0,0.99534,3.11,0.49,9.3,5
8.0,0.22,0.42,14.6,0.044000000000000004,45.0,163.0,1.0003,3.21,0.69,8.6,7
7.1,0.14,0.4,1.2,0.051,55.0,136.0,0.9932,3.3,0.96,9.8,7
7.3,0.34,0.3,1.3,0.057,25.0,173.0,0.9948,3.26,0.51,9.1,6
6.2,0.26,0.2,8.0,0.047,35.0,111.0,0.99445,3.11,0.42,10.4,6
7.1,0.23,0.35,16.5,0.04,60.0,171.0,0.9990000000000001,3.16,0.59,9.1,6
6.8,0.18,0.21,5.4,0.053,34.0,104.0,0.99445,3.3,0.43,9.4,5
6.6,0.16,0.3,1.6,0.034,15.0,78.0,0.992,3.38,0.44,11.2,6
6.5,0.28,0.25,4.8,0.028999999999999998,54.0,128.0,0.99074,3.17,0.44,12.2,7
9.6,0.29,0.46,1.45,0.039,77.5,223.0,0.9944,2.92,0.46,9.5,6
7.1,0.21,0.4,1.2,0.069,24.0,156.0,0.9928,3.42,0.43,10.6,6
6.4,0.23,0.35,4.6,0.039,43.0,147.0,0.99216,3.18,0.4,11.0,7
6.4,0.125,0.36,1.4,0.044000000000000004,22.0,68.0,0.9901399999999999,3.15,0.5,11.7,7
6.7,0.37,0.41,6.3,0.061,22.0,149.0,0.9953,3.16,0.47,9.6,6
7.3,0.26,0.3,9.3,0.05,35.0,154.0,0.9958100000000001,3.21,0.5,10.4,6
5.8,0.26,0.3,2.6,0.034,75.0,129.0,0.9902,3.2,0.38,11.5,4
6.8,0.28,0.39,1.4,0.036000000000000004,15.0,115.0,0.9918,3.27,0.72,11.7,5
6.3,0.35,0.3,5.7,0.035,8.0,97.0,0.9927,3.27,0.41,11.0,7
9.2,0.25,0.34,1.2,0.026000000000000002,31.0,93.0,0.9916,2.93,0.37,11.3,7
7.0,0.12,0.32,7.2,0.057999999999999996,22.0,89.0,0.9966,3.29,0.38,9.2,6
6.7,0.27,0.25,8.0,0.053,54.0,202.0,0.9961,3.22,0.43,9.3,5
7.3,0.13,0.32,14.4,0.051,34.0,109.0,0.9974,3.2,0.35,9.2,6
7.1,0.18,0.36,1.4,0.043,31.0,87.0,0.9898,3.26,0.37,12.7,7
7.2,0.25,0.39,18.95,0.038,42.0,155.0,0.9999,2.97,0.47,9.0,6
6.4,0.35,0.28,1.6,0.037000000000000005,31.0,113.0,0.98779,3.12,0.4,14.2,7
8.8,0.24,0.23,10.3,0.032,12.0,97.0,0.99571,3.13,0.4,10.7,6
6.5,0.23,0.2,7.5,0.05,44.0,179.0,0.9950399999999999,3.18,0.48,9.53333333333333,5
8.1,0.19,0.58,16.65,0.049,48.0,181.0,1.0006,3.2,0.62,9.1,6
6.3,0.22,0.3,2.0,0.05,23.0,120.0,0.9920399999999999,3.24,0.47,10.4,6
7.6,0.23,0.34,1.6,0.043,24.0,129.0,0.99305,3.12,0.7,10.4,5
8.5,0.21,0.26,9.25,0.034,73.0,142.0,0.9945,3.05,0.37,11.4,6
6.2,0.32,0.5,6.5,0.048,61.0,186.0,0.9948,3.19,0.45,9.6,5
6.2,0.33,0.27,4.9,0.036000000000000004,30.0,134.0,0.9927,3.2,0.42,10.4,7
6.3,0.32,0.32,1.5,0.03,24.0,101.0,0.9892299999999999,3.21,0.42,13.0,5
6.6,0.22,0.37,15.4,0.035,62.0,153.0,0.99845,3.02,0.4,9.3,5
6.9,0.19,0.28,5.0,0.057999999999999996,14.0,146.0,0.9952,3.29,0.36,9.1,6
6.7,0.43,0.23,5.0,0.157,49.0,145.0,0.99471,3.17,0.49,9.4,5
6.6,0.27,0.33,1.4,0.042,24.0,183.0,0.99215,3.29,0.46,10.7,5
8.1,0.28,0.4,6.9,0.05,30.0,97.0,0.9951,3.26,0.44,10.1,6
6.6,0.18,0.28,3.3,0.044000000000000004,18.0,91.0,0.993,3.42,0.64,10.8,6
7.1,0.18,0.32,12.2,0.048,36.0,125.0,0.9967,2.92,0.54,9.4,6
6.5,0.17,0.54,8.5,0.08199999999999999,64.0,163.0,0.9959,2.89,0.39,8.8,6
8.5,0.19,0.56,17.3,0.055,47.0,169.0,1.00047,3.07,0.67,9.3,6
6.3,0.2,0.18,10.6,0.045,57.0,159.0,0.99666,3.09,0.54,9.2,5
6.3,0.25,0.22,3.3,0.048,41.0,161.0,0.99256,3.16,0.5,10.5,6
6.0,0.25,0.4,5.7,0.052000000000000005,56.0,152.0,0.99398,3.16,0.88,10.5,6
7.8,0.26,0.44,1.3,0.037000000000000005,43.0,132.0,0.9944,3.18,0.65,10.0,5
5.9,0.48,0.3,1.5,0.037000000000000005,19.0,78.0,0.9905700000000001,3.47,0.42,11.9,7
6.5,0.16,0.34,1.4,0.028999999999999998,29.0,133.0,0.99108,3.33,0.64,11.5,7
8.6,0.27,0.46,6.1,0.032,13.0,41.0,0.993,2.89,0.34,10.9,5
6.7,0.23,0.33,1.8,0.036000000000000004,23.0,96.0,0.9925,3.32,0.4,10.8,6
7.2,0.47,0.16,5.9,0.048,14.0,125.0,0.9942799999999999,3.09,0.49,9.8,5
6.5,0.26,0.31,1.3,0.034,59.0,145.0,0.98944,3.16,0.54,12.4,6
6.7,0.29,0.49,4.7,0.034,35.0,156.0,0.9945,3.13,0.45,9.9,6
6.0,0.31,0.38,4.8,0.04,41.0,101.0,0.9896799999999999,3.24,0.56,13.1,6
6.2,0.15,0.27,1.4,0.040999999999999995,51.0,117.0,0.9909,3.28,0.38,11.2,6
7.2,0.115,0.3,6.8,0.055999999999999994,26.0,105.0,0.9954,3.44,0.4,9.6,6
8.1,0.33,0.36,7.4,0.037000000000000005,36.0,156.0,0.99592,3.19,0.54,10.6,6
5.8,0.32,0.28,4.3,0.032,46.0,115.0,0.98946,3.16,0.57,13.0,8
7.0,0.32,0.29,7.6,0.025,35.0,124.0,0.9916200000000001,3.15,0.65,12.8,7
6.6,0.26,0.36,1.2,0.035,43.0,126.0,0.9909399999999999,3.01,0.63,11.4,6
7.4,0.34,0.42,1.1,0.033,17.0,171.0,0.9917,3.12,0.53,11.3,6
7.5,0.18,0.31,6.5,0.028999999999999998,53.0,160.0,0.9927600000000001,3.03,0.38,10.9,6
7.6,0.48,0.37,0.8,0.037000000000000005,4.0,100.0,0.9902,3.03,0.39,11.4,4
7.2,0.34,0.3,8.4,0.051,40.0,167.0,0.99756,3.48,0.62,9.7,5
7.5,0.28,0.39,10.2,0.045,59.0,209.0,0.9972,3.16,0.63,9.6,6
6.3,0.3,0.24,6.6,0.04,38.0,141.0,0.995,3.22,0.47,9.5,5
7.0,0.17,0.42,1.0,0.075,19.0,71.0,0.99103,3.32,0.62,11.4,6
5.5,0.28,0.21,1.6,0.032,23.0,85.0,0.9902700000000001,3.42,0.42,12.5,5
6.6,0.36,0.29,1.6,0.021,24.0,85.0,0.98965,3.41,0.61,12.4,9
7.9,0.44,0.26,4.45,0.033,23.0,100.0,0.9911700000000001,3.17,0.52,12.7,6
7.0,0.31,0.26,7.4,0.069,28.0,160.0,0.9954,3.13,0.46,9.8,6
6.5,0.36,0.31,13.55,0.053,20.0,113.0,0.99544,3.2,0.56,11.0,6
7.3,0.19,0.27,13.9,0.057,45.0,155.0,0.9980700000000001,2.94,0.41,8.8,8
7.3,0.26,0.24,1.7,0.05,10.0,112.0,0.9928600000000001,3.11,0.43,9.9,5
7.1,0.18,0.39,14.5,0.051,48.0,156.0,0.9994700000000001,3.35,0.78,9.1,5
6.1,0.28,0.16,1.3,0.06,36.0,126.0,0.9935299999999999,3.13,0.46,8.7,6
5.9,0.28,0.14,8.6,0.032,30.0,142.0,0.9954200000000001,3.28,0.44,9.5,6
6.6,0.31,0.38,16.05,0.057999999999999996,16.0,165.0,0.9997,3.38,0.6,9.2,5
6.7,0.31,0.42,6.4,0.057,25.0,148.0,0.9955,3.16,0.45,9.6,5
5.0,0.33,0.23,11.8,0.03,23.0,158.0,0.9932200000000001,3.41,0.64,11.8,6
7.6,0.18,0.28,7.1,0.040999999999999995,29.0,110.0,0.9965200000000001,3.2,0.42,9.2,6
6.5,0.13,0.27,2.6,0.035,32.0,76.0,0.9914,3.21,0.76,11.333333333333302,6
7.9,0.22,0.38,8.0,0.043,46.0,152.0,0.9934,3.12,0.32,11.5,7
6.3,0.34,0.36,4.9,0.035,31.0,185.0,0.9946,3.15,0.49,9.7,5
6.5,0.3,0.27,4.0,0.038,37.0,97.0,0.99026,3.2,0.6,12.6,8
6.3,0.32,0.35,11.1,0.039,29.0,198.0,0.9984,3.36,0.5,9.4,7
6.7,0.24,0.37,11.3,0.043,64.0,173.0,0.9963200000000001,3.08,0.53,9.9,6
6.5,0.26,0.34,1.4,0.04,25.0,184.0,0.99216,3.29,0.46,10.7,5
5.3,0.16,0.39,1.0,0.027999999999999997,40.0,101.0,0.99156,3.57,0.59,10.6,6
6.7,0.24,0.33,12.3,0.046,31.0,145.0,0.9983,3.36,0.4,9.5,5
7.2,0.23,0.38,14.3,0.057999999999999996,55.0,194.0,0.9979,3.09,0.44,9.0,6
6.5,0.35,0.28,12.4,0.051,86.0,213.0,0.9962,3.16,0.51,9.9,6
7.5,0.27,0.31,5.8,0.057,131.0,313.0,0.9946,3.18,0.59,10.5,5
6.9,0.58,0.58,8.2,0.032,29.0,169.0,0.99275,3.28,0.44,12.2,6
8.0,0.45,0.28,10.8,0.051,25.0,157.0,0.9957,3.06,0.47,11.4,7
8.0,0.25,0.35,1.1,0.054000000000000006,13.0,136.0,0.99366,3.08,0.55,9.5,5
5.9,0.24,0.12,1.4,0.035,60.0,247.0,0.9935799999999999,3.34,0.44,9.6,6
7.3,0.25,0.27,3.8,0.047,16.0,79.0,0.9917299999999999,3.07,0.46,11.3,6
6.4,0.38,0.24,7.2,0.047,41.0,151.0,0.9960399999999999,3.11,0.6,9.2,5
7.0,0.25,0.56,2.0,0.035,20.0,95.0,0.9918,3.23,0.53,11.0,6
7.6,0.48,0.31,9.4,0.046,6.0,194.0,0.9971399999999999,3.07,0.61,9.4,5
11.8,0.23,0.38,11.1,0.034,15.0,123.0,0.9997,2.93,0.55,9.7,3
6.0,0.615,0.04,0.8,0.032,8.0,50.0,0.99036,3.14,0.4,11.0,4
7.4,0.19,0.3,12.8,0.053,48.5,229.0,0.9986,3.14,0.49,9.1,7
5.1,0.165,0.22,5.7,0.047,42.0,146.0,0.9934,3.18,0.55,9.9,6
6.2,0.21,0.24,1.2,0.051,31.0,95.0,0.99036,3.24,0.57,11.3,6
7.3,0.34,0.22,1.4,0.044000000000000004,43.0,176.0,0.9928600000000001,3.14,0.46,9.9,5
6.6,0.22,0.58,1.1,0.133,52.0,136.0,0.9932,3.1,0.3,9.1,5
6.6,0.29,0.73,2.2,0.027000000000000003,21.0,92.0,0.99,3.12,0.48,12.4,6
7.4,0.17,0.4,5.5,0.037000000000000005,34.0,161.0,0.9935,3.05,0.62,11.5,4
6.7,0.16,0.32,12.5,0.035,18.0,156.0,0.99666,2.88,0.36,9.0,6
5.8,0.13,0.26,5.1,0.039,19.0,103.0,0.9947799999999999,3.36,0.47,9.3,6
6.1,0.27,0.31,1.5,0.035,17.0,83.0,0.9907600000000001,3.32,0.44,11.1,7
7.0,0.39,0.21,10.7,0.098,13.0,91.0,0.9965700000000001,3.03,0.47,9.3,5
6.8,0.25,0.27,10.7,0.076,47.0,154.0,0.9967,3.05,0.38,9.0,5
8.4,0.4,0.7,13.1,0.042,29.0,197.0,0.998,3.06,0.64,9.7,5
7.3,0.22,0.26,1.5,0.04,32.0,172.0,0.9919399999999999,3.27,0.48,11.2,6
6.9,0.22,0.37,15.0,0.053,59.0,178.0,0.9992,3.37,0.82,9.5,7
7.3,0.26,0.49,5.0,0.027999999999999997,32.0,107.0,0.9936,3.24,0.54,10.8,6
7.4,0.14,0.3,1.3,0.033,25.0,91.0,0.9926799999999999,3.53,0.39,10.6,6
7.0,0.24,0.3,12.3,0.035,72.0,172.0,0.9954,2.99,0.57,10.4,6
6.0,0.24,0.34,1.0,0.036000000000000004,52.0,184.0,0.99097,3.44,0.44,11.45,6
6.5,0.32,0.23,1.2,0.054000000000000006,39.0,208.0,0.99272,3.18,0.46,9.9,6
5.2,0.28,0.29,1.1,0.027999999999999997,18.0,69.0,0.9916799999999999,3.24,0.54,10.0,6
6.7,0.26,0.49,8.1,0.052000000000000005,48.0,197.0,0.9955799999999999,3.19,0.48,9.5,5
6.3,0.4,0.24,5.1,0.036000000000000004,43.0,131.0,0.9918600000000001,3.24,0.44,11.3,6
5.4,0.22,0.29,1.2,0.045,69.0,152.0,0.9917799999999999,3.76,0.63,11.0,7
6.3,0.21,0.29,11.7,0.048,49.0,147.0,0.99482,3.22,0.38,10.8,5
8.3,0.42,0.62,19.25,0.04,41.0,172.0,1.0002,2.98,0.67,9.7,5
6.8,0.21,0.49,14.5,0.06,50.0,170.0,0.9991,3.55,0.44,9.8,6
6.7,0.27,0.26,2.3,0.043,61.0,181.0,0.9939399999999999,3.45,0.63,10.6,6
7.2,0.5,0.0,0.8,0.034,46.0,114.0,0.9932,3.19,0.34,9.2,4
7.7,0.28,0.33,6.7,0.037000000000000005,32.0,155.0,0.9951,3.39,0.62,10.7,7
6.3,0.37,0.37,1.5,0.024,12.0,76.0,0.9887600000000001,2.94,0.39,12.3,6
8.2,0.38,0.49,13.6,0.042,58.0,166.0,0.99855,3.1,0.54,9.4,5
7.0,0.34,0.1,3.5,0.044000000000000004,17.0,63.0,0.9937,3.01,0.39,9.2,5
6.5,0.26,0.32,16.5,0.045,44.0,166.0,1.0,3.38,0.46,9.5,6
6.2,0.28,0.33,1.7,0.028999999999999998,24.0,111.0,0.99,3.24,0.5,12.1,6
5.6,0.46,0.24,4.8,0.042,24.0,72.0,0.9908,3.29,0.37,12.6,6
7.2,0.44,0.28,3.4,0.048,22.0,112.0,0.9918799999999999,3.21,0.37,11.3,7
6.0,0.32,0.3,1.3,0.025,18.0,112.0,0.9880200000000001,3.07,0.64,13.3,7
6.4,0.38,0.26,8.2,0.043,28.0,98.0,0.99234,2.99,0.31,11.4,6
10.7,0.22,0.56,8.2,0.044000000000000004,37.0,181.0,0.998,2.87,0.68,9.5,6
6.6,0.12,0.25,1.4,0.039,21.0,131.0,0.9911399999999999,3.2,0.45,11.2,7
6.5,0.32,0.12,11.5,0.033,35.0,165.0,0.9974,3.22,0.32,9.0,5
6.6,0.36,0.52,10.1,0.05,29.0,140.0,0.9962799999999999,3.07,0.4,9.4,5
6.6,0.26,0.31,4.8,0.138,41.0,168.0,0.9951,3.2,0.38,9.3,5
7.1,0.2,0.3,0.9,0.019,4.0,28.0,0.98931,3.2,0.36,12.0,6
6.3,0.2,0.37,11.8,0.045,58.0,130.0,0.99519,3.2,0.35,10.8,5
7.3,0.22,0.37,14.3,0.063,48.0,191.0,0.9978,2.89,0.38,9.0,6
7.0,0.36,0.35,2.5,0.048,67.0,161.0,0.99146,3.05,0.56,11.1,6
7.5,0.27,0.31,17.7,0.051,33.0,173.0,0.9990000000000001,3.09,0.64,10.2,5
7.2,0.24,0.3,1.2,0.037000000000000005,11.0,95.0,0.9891399999999999,2.96,0.36,12.5,6
7.4,0.37,0.35,5.7,0.061,12.0,94.0,0.9965,3.48,0.69,10.7,6
7.5,0.3,0.21,6.55,0.026000000000000002,33.0,143.0,0.99244,2.92,0.35,11.1,5
7.0,0.29,0.54,10.7,0.046,59.0,234.0,0.9966,3.05,0.61,9.5,5
6.7,0.19,0.36,1.1,0.026000000000000002,63.0,143.0,0.9912,3.27,0.48,11.0,6
7.6,0.3,0.22,10.2,0.049,57.0,191.0,0.9966,3.08,0.4,9.3,6
6.5,0.25,0.27,17.4,0.064,29.0,140.0,0.9977600000000001,3.2,0.49,10.1,6
7.0,0.24,0.34,3.0,0.035,36.0,102.0,0.9905,3.18,0.43,12.2,6
6.6,0.22,0.28,4.9,0.042,51.0,180.0,0.9952,3.3,0.75,9.5,6
7.1,0.26,0.34,14.4,0.067,35.0,189.0,0.9986,3.07,0.53,9.1,7
7.0,0.24,0.32,1.3,0.037000000000000005,39.0,123.0,0.992,3.17,0.42,11.2,8
6.5,0.22,0.27,1.6,0.039,36.0,116.0,0.9917799999999999,3.38,0.57,11.0,7
6.8,0.28,0.44,9.3,0.031,35.0,137.0,0.9946,3.16,0.36,10.4,6
7.6,0.18,0.46,10.2,0.055,58.0,135.0,0.9968,3.14,0.43,9.9,6
7.2,0.26,0.74,13.6,0.05,56.0,162.0,0.998,3.03,0.44,8.8,5
8.1,0.34,0.28,7.5,0.04,70.0,230.0,0.9955799999999999,3.14,0.55,9.8,6
14.2,0.27,0.49,1.1,0.037000000000000005,33.0,156.0,0.992,3.15,0.54,11.1,6
7.2,0.2,0.61,16.2,0.043,14.0,103.0,0.9987,3.06,0.36,9.2,6
4.8,0.17,0.28,2.9,0.03,22.0,111.0,0.9902,3.38,0.34,11.3,7
7.0,0.21,0.37,7.2,0.042,36.0,167.0,0.9958,3.26,0.56,9.8,6
5.4,0.24,0.18,2.3,0.05,22.0,145.0,0.9920700000000001,3.24,0.46,10.3,5
5.8,0.18,0.37,1.1,0.036000000000000004,31.0,96.0,0.9894200000000001,3.16,0.48,12.0,6
7.6,0.17,0.46,0.9,0.036000000000000004,63.0,147.0,0.99126,3.02,0.41,10.7,6
6.7,0.12,0.3,5.2,0.048,38.0,113.0,0.9935200000000001,3.33,0.44,10.1,7
7.4,0.2,0.37,1.2,0.027999999999999997,28.0,89.0,0.9913200000000001,3.14,0.61,11.8,6
6.5,0.16,0.33,1.0,0.027000000000000003,23.0,75.0,0.9908,3.3,0.39,11.4,7
6.8,0.25,0.34,14.0,0.032,47.0,133.0,0.9952,3.37,0.5,12.2,7
7.3,0.36,0.62,7.1,0.033,48.0,185.0,0.99472,3.14,0.62,10.6,6
5.8,0.27,0.2,7.3,0.04,42.0,145.0,0.9944200000000001,3.15,0.48,9.8,5
5.0,0.27,0.32,4.5,0.032,58.0,178.0,0.98956,3.45,0.31,12.6,7
6.3,0.27,0.29,12.2,0.044000000000000004,59.0,196.0,0.99782,3.14,0.4,8.8,6
6.4,0.27,0.49,7.3,0.046,53.0,206.0,0.9956,3.24,0.43,9.2,6
7.6,0.31,0.26,1.7,0.073,40.0,157.0,0.9938,3.1,0.46,9.8,5
6.3,0.695,0.55,12.9,0.055999999999999994,58.0,252.0,0.9980600000000001,3.29,0.49,8.7,5
6.9,0.25,0.35,9.2,0.034,42.0,150.0,0.9947,3.21,0.36,11.5,6
7.5,0.21,0.34,1.2,0.06,26.0,111.0,0.9931,3.51,0.47,10.7,6
7.2,0.13,0.46,1.3,0.044000000000000004,48.0,111.0,0.9912700000000001,2.97,0.45,11.1,5
8.0,0.27,0.57,10.4,0.053,18.0,134.0,0.9973200000000001,3.12,0.68,9.0,5
6.8,0.19,0.71,17.5,0.042,21.0,114.0,0.99784,2.85,0.5,9.5,6
6.7,0.18,0.24,10.3,0.057,64.0,185.0,0.99519,3.12,0.5,10.6,6
6.6,0.38,0.15,4.6,0.044000000000000004,25.0,78.0,0.9931,3.11,0.38,10.2,6
6.2,0.24,0.27,16.8,0.04,48.0,129.0,0.9969100000000001,3.23,0.38,10.5,6
6.6,0.22,0.23,17.3,0.047,37.0,118.0,0.9990600000000001,3.08,0.46,8.8,6
7.2,0.23,0.39,2.3,0.033,29.0,102.0,0.9908,3.26,0.54,12.3,7
6.4,0.28,0.27,11.0,0.042,45.0,148.0,0.9978600000000001,3.14,0.46,8.7,5
7.7,0.29,0.48,2.3,0.049,36.0,178.0,0.9931,3.17,0.64,10.6,6
6.7,0.19,0.23,6.2,0.047,36.0,117.0,0.9945,3.34,0.43,9.6,6
5.3,0.3,0.3,1.2,0.028999999999999998,25.0,93.0,0.9874200000000001,3.31,0.4,13.6,7
8.6,0.18,0.36,1.8,0.04,24.0,187.0,0.9956,3.25,0.55,9.5,6
5.8,0.35,0.29,3.2,0.034,41.0,151.0,0.9912,3.35,0.58,11.6333333333333,7
6.8,0.26,0.26,2.0,0.019,23.5,72.0,0.99041,3.16,0.47,11.8,6
8.6,0.17,0.28,2.7,0.047,38.0,150.0,0.99365,3.1,0.56,10.8,6
6.6,0.32,0.36,8.0,0.047,57.0,168.0,0.9949,3.15,0.46,9.6,5
7.15,0.17,0.24,9.6,0.11900000000000001,56.0,178.0,0.9957799999999999,3.15,0.44,10.2,6
7.4,0.44,0.2,11.5,0.049,44.0,157.0,0.998,3.27,0.44,9.0,5
7.6,0.2,0.36,1.9,0.043,24.0,111.0,0.9923700000000001,3.29,0.54,11.3,6
6.3,0.27,0.25,5.8,0.038,52.0,155.0,0.995,3.28,0.38,9.4,6
7.1,0.23,0.39,1.6,0.032,12.0,65.0,0.9898,3.25,0.4,12.7,7
7.2,0.16,0.26,7.1,0.054000000000000006,41.0,224.0,0.9966,3.38,0.55,10.1,5
6.0,0.28,0.25,1.8,0.042,8.0,108.0,0.9929,3.08,0.55,9.0,5
8.0,0.19,0.3,2.0,0.053,48.0,140.0,0.9940000000000001,3.18,0.49,9.6,6
7.3,0.31,0.25,6.65,0.032,30.0,138.0,0.99244,2.9,0.37,11.1,5
7.3,0.655,0.2,10.2,0.071,28.0,212.0,0.9971,2.96,0.58,9.2,6
7.5,0.24,0.31,13.1,0.05,26.0,180.0,0.99884,3.05,0.53,9.1,6
6.7,0.35,0.48,8.8,0.055999999999999994,35.0,167.0,0.9962799999999999,3.04,0.47,9.4,5
5.8,0.22,0.3,1.1,0.047,36.0,131.0,0.992,3.26,0.45,10.4,5
6.2,0.24,0.22,7.9,0.053,45.0,149.0,0.99545,3.23,0.52,9.3,5
7.2,0.22,0.28,7.2,0.06,41.0,132.0,0.9935,3.08,0.59,11.3,6
8.1,0.29,0.49,7.1,0.042,22.0,124.0,0.9944,3.14,0.41,10.8,6
6.2,0.18,0.49,4.5,0.047,17.0,90.0,0.9919,3.27,0.37,11.6,6
6.5,0.18,0.41,14.2,0.039,47.0,129.0,0.9967799999999999,3.28,0.72,10.3,7
5.9,0.26,0.3,1.0,0.036000000000000004,38.0,114.0,0.9928,3.58,0.48,9.4,5
6.5,0.36,0.32,1.1,0.031,13.0,66.0,0.9916,3.1,0.46,10.6,5
7.1,0.32,0.34,14.5,0.039,46.0,150.0,0.995,3.38,0.5,12.5,8
7.6,0.3,0.38,2.1,0.043,10.0,98.0,0.9929600000000001,3.17,0.65,11.0,5
7.4,0.27,0.31,2.4,0.013999999999999999,15.0,143.0,0.9909399999999999,3.03,0.65,12.0,4
6.4,0.18,0.74,11.9,0.046,54.0,168.0,0.9978,3.58,0.68,10.1,5
7.2,0.35,0.34,12.4,0.051,6.0,37.0,0.9944,3.13,0.39,11.5,6
6.8,0.28,0.36,7.0,0.043,60.0,207.0,0.99556,3.16,0.49,9.6,6
6.6,0.26,0.21,2.9,0.026000000000000002,48.0,126.0,0.9908899999999999,3.22,0.38,11.3,7
8.1,0.22,0.43,1.5,0.044000000000000004,28.0,129.0,0.9938,3.22,0.45,11.0,6
7.3,0.25,0.36,13.1,0.05,35.0,200.0,0.9986,3.04,0.46,8.9,7
7.0,0.23,0.32,1.8,0.048,25.0,113.0,0.9915,3.11,0.47,11.1,6
6.3,0.25,0.53,1.8,0.021,41.0,101.0,0.9893149999999999,3.19,0.31,13.0,6
7.4,0.17,0.29,1.4,0.047,23.0,107.0,0.9939,3.52,0.65,10.4,6
7.9,0.3,0.6,1.85,0.048,13.0,106.0,0.99331,3.24,0.49,11.85,5
8.0,0.27,0.33,1.2,0.05,41.0,103.0,0.9900200000000001,3.0,0.45,12.4,6
5.8,0.2,0.34,1.0,0.035,40.0,86.0,0.98993,3.5,0.42,11.7,5
6.8,0.27,0.49,1.2,0.044000000000000004,35.0,126.0,0.99,3.13,0.48,12.1,7
6.7,0.16,0.32,12.5,0.035,18.0,156.0,0.99666,2.88,0.36,9.0,6
7.9,0.46,0.4,10.1,0.168,19.0,184.0,0.99782,3.06,0.62,9.5,5
6.4,0.29,0.24,3.2,0.037000000000000005,31.0,95.0,0.9894200000000001,2.9,0.66,12.6,7
8.7,0.31,0.73,14.35,0.044000000000000004,27.0,191.0,1.00013,2.96,0.88,8.7,5
9.7,0.14,0.59,1.5,0.049,23.0,142.0,0.9958,2.98,0.62,9.5,5
5.5,0.16,0.26,1.5,0.032,35.0,100.0,0.9907600000000001,3.43,0.77,12.0,6
